year,raw_column,standardized_column,eligible_rows,missing_rows,missing_pct,column_present
2015,ARTRALGIA,joint_pain,33538,33538,100.0,False
2015,ARTRITE,arthritis,33538,33538,100.0,False
2015,CEFALEIA,headache,33538,33538,100.0,False
2015,CLASSI_FIN,final_classification,33538,0,0.0,True
2015,CONJUNTVIT,conjunctivitis,33538,33538,100.0,False
2015,CS_ESCOL_N,education_level,33538,7057,21.0418,True
2015,CS_GESTANT,pregnancy_status,33538,4,0.0119,True
2015,CS_RACA,race,33538,2799,8.3458,True
2015,CS_SEXO,sex,33538,0,0.0,True
2015,DOR_COSTAS,back_pain,33538,33538,100.0,False
2015,DOR_RETRO,retro_orbital_pain,33538,33538,100.0,False
2015,DT_NOTIFIC,notification_date,33538,0,0.0,True
2015,DT_SIN_PRI,symptom_onset_date,33538,0,0.0,True
2015,EXANTEMA,rash,33538,33538,100.0,False
2015,FEBRE,fever,33538,33538,100.0,False
2015,HOSPITALIZ,hospitalized,33538,33538,100.0,False
2015,ID_AGRAVO,disease_code,33538,0,0.0,True
2015,ID_MN_RESI,residence_municipality,33538,14,0.0417,True
2015,ID_MUNICIP,notif_municipality,33538,0,0.0,True
2015,ID_OCUPA_N,occupation_code,33538,33399,99.5855,True
2015,ID_REGIONA,notif_health_region,33538,2375,7.0815,True
2015,ID_RG_RESI,residence_health_region,33538,2375,7.0815,True
2015,ID_UNIDADE,health_facility,33538,33538,100.0,False
2015,MIALGIA,myalgia,33538,33538,100.0,False
2015,NAUSEA,nausea,33538,33538,100.0,False
2015,NU_ANO,notification_year,33538,0,0.0,True
2015,NU_IDADE_N,age,33538,0,0.0,True
2015,PETEQUIA_N,petechiae,33538,33538,100.0,False
2015,SEM_NOT,notification_epi_week,33538,0,0.0,True
2015,SEM_PRI,symptom_epi_week,33538,0,0.0,True
2015,SG_UF,residence_state,33538,14,0.0417,True
2015,UF,hospital_state,33538,33538,100.0,False
2015,VOMITO,vomiting,33538,33538,100.0,False
2016,ARTRALGIA,joint_pain,237772,237772,100.0,False
2016,ARTRITE,arthritis,237772,237772,100.0,False
2016,CEFALEIA,headache,237772,237772,100.0,False
2016,CLASSI_FIN,final_classification,237772,0,0.0,True
2016,CONJUNTVIT,conjunctivitis,237772,237772,100.0,False
2016,CS_ESCOL_N,education_level,237772,67937,28.5723,True
2016,CS_GESTANT,pregnancy_status,237772,30,0.0126,True
2016,CS_RACA,race,237772,14175,5.9616,True
2016,CS_SEXO,sex,237772,0,0.0,True
2016,DOR_COSTAS,back_pain,237772,237772,100.0,False
2016,DOR_RETRO,retro_orbital_pain,237772,237772,100.0,False
2016,DT_NOTIFIC,notification_date,237772,0,0.0,True
2016,DT_SIN_PRI,symptom_onset_date,237772,0,0.0,True
2016,EXANTEMA,rash,237772,237772,100.0,False
2016,FEBRE,fever,237772,237772,100.0,False
2016,HOSPITALIZ,hospitalized,237772,237772,100.0,False
2016,ID_AGRAVO,disease_code,237772,0,0.0,True
2016,ID_MN_RESI,residence_municipality,237772,2,0.0008,True
2016,ID_MUNICIP,notif_municipality,237772,0,0.0,True
2016,ID_OCUPA_N,occupation_code,237772,213241,89.683,True
2016,ID_REGIONA,notif_health_region,237772,22989,9.6685,True
2016,ID_RG_RESI,residence_health_region,237772,22885,9.6248,True
2016,ID_UNIDADE,health_facility,237772,237772,100.0,False
2016,MIALGIA,myalgia,237772,237772,100.0,False
2016,NAUSEA,nausea,237772,237772,100.0,False
2016,NU_ANO,notification_year,237772,0,0.0,True
2016,NU_IDADE_N,age,237772,0,0.0,True
2016,PETEQUIA_N,petechiae,237772,237772,100.0,False
2016,SEM_NOT,notification_epi_week,237772,0,0.0,True
2016,SEM_PRI,symptom_epi_week,237772,0,0.0,True
2016,SG_UF,residence_state,237772,0,0.0,True
2016,UF,hospital_state,237772,237772,100.0,False
2016,VOMITO,vomiting,237772,237772,100.0,False
2017,ARTRALGIA,joint_pain,225979,0,0.0,True
2017,ARTRITE,arthritis,225979,0,0.0,True
2017,CEFALEIA,headache,225979,0,0.0,True
2017,CLASSI_FIN,final_classification,225979,0,0.0,True
2017,CONJUNTVIT,conjunctivitis,225979,0,0.0,True
2017,CS_ESCOL_N,education_level,225979,56006,24.7837,True
2017,CS_GESTANT,pregnancy_status,225979,34,0.015,True
2017,CS_RACA,race,225979,3,0.0013,True
2017,CS_SEXO,sex,225979,1,0.0004,True
2017,DOR_COSTAS,back_pain,225979,0,0.0,True
2017,DOR_RETRO,retro_orbital_pain,225979,0,0.0,True
2017,DT_NOTIFIC,notification_date,225979,0,0.0,True
2017,DT_SIN_PRI,symptom_onset_date,225979,0,0.0,True
2017,EXANTEMA,rash,225979,0,0.0,True
2017,FEBRE,fever,225979,0,0.0,True
2017,HOSPITALIZ,hospitalized,225979,85595,37.8774,True
2017,ID_AGRAVO,disease_code,225979,0,0.0,True
2017,ID_MN_RESI,residence_municipality,225979,1,0.0004,True
2017,ID_MUNICIP,notif_municipality,225979,0,0.0,True
2017,ID_OCUPA_N,occupation_code,225979,160161,70.8743,True
2017,ID_REGIONA,notif_health_region,225979,19814,8.7681,True
2017,ID_RG_RESI,residence_health_region,225979,19778,8.7521,True
2017,ID_UNIDADE,health_facility,225979,178,0.0788,True
2017,MIALGIA,myalgia,225979,0,0.0,True
2017,NAUSEA,nausea,225979,0,0.0,True
2017,NU_ANO,notification_year,225979,0,0.0,True
2017,NU_IDADE_N,age,225979,0,0.0,True
2017,PETEQUIA_N,petechiae,225979,0,0.0,True
2017,SEM_NOT,notification_epi_week,225979,0,0.0,True
2017,SEM_PRI,symptom_epi_week,225979,0,0.0,True
2017,SG_UF,residence_state,225979,0,0.0,True
2017,UF,hospital_state,225979,218443,96.6652,True
2017,VOMITO,vomiting,225979,0,0.0,True
2018,ARTRALGIA,joint_pain,105249,0,0.0,True
2018,ARTRITE,arthritis,105249,0,0.0,True
2018,CEFALEIA,headache,105249,0,0.0,True
2018,CLASSI_FIN,final_classification,105249,0,0.0,True
2018,CONJUNTVIT,conjunctivitis,105249,0,0.0,True
2018,CS_ESCOL_N,education_level,105249,20123,19.1194,True
2018,CS_GESTANT,pregnancy_status,105249,18,0.0171,True
2018,CS_RACA,race,105249,0,0.0,True
2018,CS_SEXO,sex,105249,0,0.0,True
2018,DOR_COSTAS,back_pain,105249,0,0.0,True
2018,DOR_RETRO,retro_orbital_pain,105249,0,0.0,True
2018,DT_NOTIFIC,notification_date,105249,0,0.0,True
2018,DT_SIN_PRI,symptom_onset_date,105249,0,0.0,True
2018,EXANTEMA,rash,105249,0,0.0,True
2018,FEBRE,fever,105249,0,0.0,True
2018,HOSPITALIZ,hospitalized,105249,26613,25.2858,True
2018,ID_AGRAVO,disease_code,105249,0,0.0,True
2018,ID_MN_RESI,residence_municipality,105249,0,0.0,True
2018,ID_MUNICIP,notif_municipality,105249,0,0.0,True
2018,ID_OCUPA_N,occupation_code,105249,82335,78.2288,True
2018,ID_REGIONA,notif_health_region,105249,40101,38.1011,True
2018,ID_RG_RESI,residence_health_region,105249,40098,38.0982,True
2018,ID_UNIDADE,health_facility,105249,533,0.5064,True
2018,MIALGIA,myalgia,105249,0,0.0,True
2018,NAUSEA,nausea,105249,0,0.0,True
2018,NU_ANO,notification_year,105249,0,0.0,True
2018,NU_IDADE_N,age,105249,0,0.0,True
2018,PETEQUIA_N,petechiae,105249,0,0.0,True
2018,SEM_NOT,notification_epi_week,105249,0,0.0,True
2018,SEM_PRI,symptom_epi_week,105249,0,0.0,True
2018,SG_UF,residence_state,105249,0,0.0,True
2018,UF,hospital_state,105249,100866,95.8356,True
2018,VOMITO,vomiting,105249,0,0.0,True
2019,ARTRALGIA,joint_pain,149927,3,0.002,True
2019,ARTRITE,arthritis,149927,3,0.002,True
2019,CEFALEIA,headache,149927,3,0.002,True
2019,CLASSI_FIN,final_classification,149927,0,0.0,True
2019,CONJUNTVIT,conjunctivitis,149927,3,0.002,True
2019,CS_ESCOL_N,education_level,149927,22341,14.9013,True
2019,CS_GESTANT,pregnancy_status,149927,24,0.016,True
2019,CS_RACA,race,149927,0,0.0,True
2019,CS_SEXO,sex,149927,0,0.0,True
2019,DOR_COSTAS,back_pain,149927,3,0.002,True
2019,DOR_RETRO,retro_orbital_pain,149927,3,0.002,True
2019,DT_NOTIFIC,notification_date,149927,0,0.0,True
2019,DT_SIN_PRI,symptom_onset_date,149927,0,0.0,True
2019,EXANTEMA,rash,149927,3,0.002,True
2019,FEBRE,fever,149927,3,0.002,True
2019,HOSPITALIZ,hospitalized,149927,24420,16.2879,True
2019,ID_AGRAVO,disease_code,149927,0,0.0,True
2019,ID_MN_RESI,residence_municipality,149927,0,0.0,True
2019,ID_MUNICIP,notif_municipality,149927,0,0.0,True
2019,ID_OCUPA_N,occupation_code,149927,114993,76.6993,True
2019,ID_REGIONA,notif_health_region,149927,93216,62.1743,True
2019,ID_RG_RESI,residence_health_region,149927,93204,62.1663,True
2019,ID_UNIDADE,health_facility,149927,149927,100.0,True
2019,MIALGIA,myalgia,149927,3,0.002,True
2019,NAUSEA,nausea,149927,3,0.002,True
2019,NU_ANO,notification_year,149927,0,0.0,True
2019,NU_IDADE_N,age,149927,0,0.0,True
2019,PETEQUIA_N,petechiae,149927,3,0.002,True
2019,SEM_NOT,notification_epi_week,149927,0,0.0,True
2019,SEM_PRI,symptom_epi_week,149927,0,0.0,True
2019,SG_UF,residence_state,149927,0,0.0,True
2019,UF,hospital_state,149927,144854,96.6164,True
2019,VOMITO,vomiting,149927,3,0.002,True
2020,ARTRALGIA,joint_pain,72471,3,0.0041,True
2020,ARTRITE,arthritis,72471,3,0.0041,True
2020,CEFALEIA,headache,72471,3,0.0041,True
2020,CLASSI_FIN,final_classification,72471,0,0.0,True
2020,CONJUNTVIT,conjunctivitis,72471,3,0.0041,True
2020,CS_ESCOL_N,education_level,72471,11159,15.3979,True
2020,CS_GESTANT,pregnancy_status,72471,17,0.0235,True
2020,CS_RACA,race,72471,0,0.0,True
2020,CS_SEXO,sex,72471,0,0.0,True
2020,DOR_COSTAS,back_pain,72471,3,0.0041,True
2020,DOR_RETRO,retro_orbital_pain,72471,3,0.0041,True
2020,DT_NOTIFIC,notification_date,72471,0,0.0,True
2020,DT_SIN_PRI,symptom_onset_date,72471,0,0.0,True
